File Name, Num Words, Num Tokens, Num Sentences, Num Speakers, Ave Sentence Len, Ave Word Len, $, '', :, CC, CD, DT, EX, FW, IN, JJ, JJR, JJS, LS, MD, NN, NNP, NNPS, NNS, PDT, POS, PRP, PRP$, RB, RBR, RBS, RP, SYM, TO, UH, VB, VBD, VBG, VBN, VBP, VBZ, WDT, WP, WP$, WRB, ``
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1990.txt, 31422, 4342, 3508, 0, 47.13, 4.11, 0, 11, 141, 1129, 191, 2874, 102, 3, 2813, 1896, 74, 56, 0, 572, 5660, 4, 0, 1161, 15, 207, 2848, 889, 2299, 52, 14, 280, 0, 705, 11, 1560, 2953, 624, 581, 733, 432, 78, 221, 4, 229, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1992.txt, 1057, 421, 130, 0, 42.2, 4.09, 0, 0, 5, 39, 31, 74, 0, 1, 95, 60, 5, 2, 0, 31, 229, 0, 0, 66, 0, 11, 88, 21, 64, 4, 0, 3, 0, 19, 0, 70, 13, 6, 12, 54, 33, 3, 5, 0, 13, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1993.txt, 331487, 16319, 32320, 0, 53.43, 4.09, 0, 193, 883, 11603, 1899, 30898, 797, 26, 34616, 20059, 878, 474, 0, 5594, 63655, 26, 0, 14072, 451, 2095, 25302, 9309, 21655, 403, 83, 3327, 2, 8136, 167, 16150, 26454, 7105, 6876, 7568, 5715, 820, 1790, 26, 2380, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1994.txt, 125161, 9643, 12971, 0, 50.42, 4.11, 1, 167, 211, 3903, 617, 11289, 268, 14, 12786, 7375, 319, 174, 0, 2291, 23218, 12, 1, 6123, 138, 928, 10647, 3624, 7146, 124, 38, 883, 0, 3167, 34, 6373, 10773, 2481, 2742, 3272, 1902, 302, 809, 11, 998, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1995.txt, 192014, 11921, 17470, 0, 58.42, 4.19, 0, 233, 462, 6955, 898, 17085, 352, 21, 19969, 12311, 578, 317, 0, 3433, 34099, 75, 1, 9209, 231, 1389, 15810, 6590, 12299, 282, 69, 1476, 1, 4758, 74, 9295, 16196, 3886, 4264, 4125, 2469, 471, 1084, 20, 1227, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1996.txt, 12393, 2264, 1187, 0, 54.8, 4.13, 0, 2, 25, 438, 97, 1240, 29, 1, 1186, 779, 21, 37, 0, 185, 2454, 0, 0, 488, 20, 99, 916, 360, 791, 11, 2, 119, 0, 265, 11, 543, 1125, 283, 230, 270, 193, 30, 56, 0, 87, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1997.txt, 80699, 7480, 8229, 0, 51.71, 4.13, 0, 30, 45, 2816, 580, 7545, 170, 9, 7505, 5206, 192, 174, 0, 1289, 16554, 7, 0, 3537, 93, 535, 5758, 2415, 5142, 87, 20, 744, 0, 1867, 54, 3742, 7514, 1602, 1499, 1658, 1141, 163, 391, 4, 611, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1998.txt, 138642, 10255, 15530, 0, 47.0, 4.13, 1, 51, 126, 3969, 1822, 12572, 309, 21, 12429, 8798, 287, 236, 0, 2290, 31736, 12, 3, 6415, 150, 955, 9712, 3628, 7700, 119, 33, 1225, 16, 3242, 50, 6899, 8862, 2598, 2369, 4313, 3653, 274, 840, 8, 919, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_1999.txt, 156908, 11042, 16627, 0, 49.51, 4.12, 4, 25, 176, 4736, 2343, 13946, 330, 28, 14088, 10168, 372, 253, 0, 2670, 34097, 17, 2, 7256, 152, 993, 11441, 4139, 8991, 180, 51, 1340, 26, 3926, 64, 8265, 10134, 2908, 2782, 4821, 3803, 351, 914, 9, 1107, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2000.txt, 176872, 11857, 18328, 0, 50.52, 4.11, 6, 288, 178, 5317, 2829, 15755, 338, 11, 16466, 11496, 379, 289, 0, 2784, 38881, 24, 0, 8193, 182, 1253, 12283, 4605, 9884, 166, 53, 1412, 18, 4376, 61, 8735, 11754, 3276, 3082, 5298, 4460, 383, 1075, 5, 1277, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2001.txt, 156100, 12321, 15821, 0, 52.11, 4.16, 5, 125, 154, 4566, 2323, 13882, 326, 26, 14773, 10100, 337, 264, 1, 2457, 34454, 21, 0, 6854, 150, 1130, 10891, 4140, 9169, 152, 38, 1226, 2, 3847, 73, 7659, 10433, 3052, 2876, 4365, 3710, 409, 1005, 9, 1096, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2002.txt, 153555, 11505, 14827, 0, 54.56, 4.14, 3, 22, 143, 4828, 2120, 13992, 349, 16, 14909, 9946, 355, 216, 0, 2574, 32695, 29, 0, 6863, 152, 961, 10733, 4034, 8947, 170, 51, 1235, 4, 3800, 53, 7620, 10930, 3274, 2788, 4087, 3234, 350, 926, 7, 1139, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2003.txt, 201315, 15759, 18525, 0, 58.39, 4.25, 9, 97, 307, 5863, 2767, 18507, 379, 21, 19862, 13869, 518, 309, 0, 3172, 42834, 40, 0, 8838, 178, 1577, 13920, 6210, 11522, 284, 59, 1627, 9, 5007, 55, 9046, 14874, 4214, 4417, 4303, 3662, 552, 1092, 26, 1289, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2004.txt, 245605, 18099, 21951, 0, 59.73, 4.22, 8, 123, 516, 7636, 2636, 22539, 429, 48, 24907, 16656, 622, 440, 0, 4160, 51046, 24, 1, 10511, 216, 1870, 17126, 8322, 14673, 324, 79, 1923, 12, 6094, 58, 11242, 17682, 5223, 5419, 5182, 4275, 751, 1344, 16, 1472, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2005.txt, 186176, 15105, 17887, 0, 55.72, 4.23, 4, 149, 172, 5372, 2732, 16874, 323, 30, 18493, 12557, 444, 322, 3, 2848, 39900, 43, 1, 8769, 130, 1536, 12716, 5445, 10660, 205, 71, 1464, 7, 4614, 62, 8573, 12296, 3944, 3677, 4872, 3963, 544, 1129, 13, 1219, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2006.txt, 279071, 19724, 24400, 0, 61.61, 4.28, 4, 164, 374, 8418, 3394, 26248, 508, 106, 29036, 19476, 704, 490, 0, 4399, 58035, 20, 2, 12651, 245, 2087, 18627, 8681, 16081, 384, 112, 2072, 3, 7183, 71, 12771, 19182, 6051, 6059, 6154, 5084, 823, 1561, 30, 1781, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2007.txt, 240950, 17445, 22751, 0, 56.52, 4.22, 8, 95, 123, 7249, 3008, 21846, 486, 20, 24132, 16665, 603, 431, 2, 3908, 51237, 35, 2, 10757, 180, 1849, 16657, 7417, 14084, 252, 95, 1957, 12, 5986, 83, 11246, 16482, 5041, 4754, 5528, 5121, 665, 1355, 23, 1556, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2008.txt, 79821, 8189, 8499, 0, 50.37, 4.23, 4, 28, 18, 2167, 1188, 6927, 169, 48, 7233, 5388, 143, 129, 1, 1216, 18279, 28, 2, 4303, 62, 614, 5366, 1975, 4384, 60, 29, 611, 2, 2046, 21, 4016, 3629, 1613, 1154, 2921, 2694, 173, 553, 4, 623, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2009.txt, 77027, 7582, 8433, 0, 47.98, 4.12, 1, 32, 164, 2191, 866, 6712, 154, 7, 7140, 4914, 138, 115, 0, 1450, 16947, 11, 0, 3569, 67, 555, 5476, 1985, 4457, 46, 34, 621, 9, 1936, 22, 4082, 4729, 1488, 1275, 2391, 2215, 150, 478, 5, 595, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2010.txt, 70075, 7023, 8045, 0, 45.45, 4.09, 3, 33, 146, 1906, 1010, 6133, 138, 12, 6425, 4493, 144, 111, 0, 1122, 15951, 8, 0, 3209, 53, 544, 4958, 1746, 4060, 51, 31, 594, 9, 1686, 34, 3530, 3773, 1284, 1117, 2336, 2304, 163, 436, 4, 518, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2011.txt, 95227, 9133, 10511, 0, 48.3, 4.19, 7, 52, 189, 2466, 1651, 8593, 150, 10, 8714, 6399, 211, 155, 0, 1483, 22378, 17, 1, 5071, 91, 817, 5801, 2370, 4751, 78, 30, 788, 11, 2330, 23, 4545, 5091, 1881, 1534, 2970, 3155, 237, 576, 9, 592, 0
D:\corpora\COCA\text_fiction_awq\juvenile\w_fic_2012.txt, 43220, 5296, 4708, 0, 48.69, 4.15, 1, 25, 79, 1138, 669, 3849, 69, 7, 3846, 3047, 82, 62, 0, 649, 9884, 7, 1, 2572, 43, 358, 2680, 1070, 2175, 39, 14, 327, 4, 1063, 8, 2231, 2157, 791, 690, 1439, 1447, 136, 237, 4, 320, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1990.txt, 3852090, 71292, 328364, 0, 62.21, 4.18, 37, 3509, 13331, 134536, 28911, 365841, 9320, 805, 417365, 254406, 8533, 5214, 12, 56994, 752079, 364, 20, 174235, 3803, 24919, 287839, 109052, 233948, 4960, 1062, 32261, 452, 94061, 1171, 169638, 275114, 83058, 81526, 85122, 79729, 12027, 21626, 501, 24709, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1991.txt, 3963592, 78435, 329861, 0, 64.21, 4.22, 42, 3136, 14896, 133664, 29301, 380609, 9368, 1140, 432825, 263996, 9332, 5620, 3, 60689, 774987, 479, 30, 176390, 3991, 26082, 293934, 108589, 239641, 5308, 1154, 31523, 323, 98669, 951, 177140, 274322, 86511, 85179, 88602, 83174, 13137, 23217, 567, 25071, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1992.txt, 3686205, 71815, 313304, 0, 62.84, 4.22, 38, 3202, 15147, 124626, 27052, 367626, 8193, 611, 400200, 241413, 8452, 4777, 17, 52891, 731026, 391, 25, 170855, 3487, 25566, 265040, 102558, 216507, 4727, 908, 29397, 556, 90734, 912, 160830, 249243, 81057, 78326, 81880, 82252, 11725, 20760, 471, 22727, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1993.txt, 3330615, 67441, 280168, 0, 63.3, 4.2, 45, 3472, 14773, 113661, 26376, 319068, 7457, 592, 359355, 221887, 7297, 4191, 5, 48218, 659983, 379, 19, 153489, 3412, 22613, 243070, 92068, 197835, 4297, 943, 26922, 585, 82188, 910, 148036, 218122, 72109, 68629, 77979, 78628, 9899, 19538, 445, 22120, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1994.txt, 3291380, 70805, 276299, 0, 63.4, 4.2, 57, 3691, 14727, 113134, 26654, 318102, 7575, 578, 357013, 220546, 6999, 5088, 10, 46237, 647798, 369, 19, 154464, 3477, 21413, 240332, 93829, 194285, 4157, 849, 27190, 481, 78839, 922, 142353, 213727, 72886, 66627, 77087, 77218, 10798, 19670, 534, 21645, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1995.txt, 3009792, 64711, 253467, 0, 63.24, 4.2, 44, 2630, 16132, 98792, 24343, 288918, 6822, 500, 328084, 200170, 6382, 3947, 6, 41980, 604214, 282, 17, 137166, 2847, 20232, 217191, 86020, 176199, 3688, 800, 26509, 523, 71608, 785, 129846, 193139, 70547, 61170, 69690, 71355, 9690, 17901, 448, 19175, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1996.txt, 3219204, 74303, 267253, 0, 64.43, 4.23, 48, 4545, 15018, 107150, 26227, 313051, 6878, 1434, 350674, 216831, 6770, 4135, 9, 46175, 648576, 382, 11, 151391, 3028, 22785, 228050, 93934, 185784, 4024, 887, 26522, 500, 76715, 811, 136823, 195337, 73207, 64301, 75466, 82725, 10197, 18133, 489, 20181, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1997.txt, 2979681, 70520, 244191, 0, 65.0, 4.21, 14, 2356, 14310, 101588, 24449, 288759, 6685, 510, 323479, 203579, 6519, 4099, 9, 41379, 598563, 239, 18, 138665, 3106, 18964, 211229, 85597, 175861, 3679, 771, 25068, 596, 69973, 765, 126963, 185160, 67746, 58270, 71252, 72977, 9642, 16985, 476, 19381, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1998.txt, 3444950, 76533, 284089, 0, 64.86, 4.23, 28, 1904, 11920, 116739, 25794, 334951, 7978, 650, 376342, 233689, 7961, 4570, 11, 51087, 679495, 376, 16, 160793, 3525, 22805, 245724, 98856, 205607, 4654, 920, 29071, 530, 82440, 936, 149031, 230670, 77792, 71751, 77039, 75204, 11308, 19957, 530, 22296, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_1999.txt, 3784047, 80201, 322058, 0, 62.69, 4.21, 28, 3512, 12913, 125344, 27286, 359580, 8474, 728, 403622, 255702, 8747, 5646, 7, 57270, 751209, 409, 20, 172149, 3687, 25382, 275921, 106469, 227436, 5100, 1090, 32206, 541, 91931, 1100, 168729, 258130, 83429, 77584, 90347, 81588, 12221, 22577, 523, 25410, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2000.txt, 3563852, 80942, 286296, 0, 66.75, 4.24, 52, 2557, 10387, 120955, 26580, 347700, 7908, 609, 387801, 249476, 8160, 5125, 5, 50649, 712576, 430, 23, 166022, 3560, 23842, 247817, 101573, 210441, 4764, 1073, 29238, 472, 85971, 893, 152984, 232323, 80109, 73763, 79906, 81769, 12067, 20730, 491, 23051, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2001.txt, 3533046, 80111, 292345, 0, 64.83, 4.24, 27, 2802, 10293, 117344, 25881, 344056, 7873, 595, 383884, 243045, 8301, 5114, 4, 52726, 703669, 382, 24, 162214, 3573, 23273, 249587, 100498, 211039, 4557, 1026, 29013, 394, 84570, 997, 153241, 233050, 79750, 72887, 82600, 78764, 11864, 20898, 495, 22736, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2002.txt, 3417347, 78152, 281427, 0, 65.23, 4.25, 32, 2022, 11735, 114795, 27555, 334054, 7777, 547, 371937, 236571, 7964, 4878, 13, 50391, 680538, 330, 33, 162809, 3415, 22087, 236114, 98061, 202719, 4642, 1073, 28327, 586, 81702, 892, 145746, 219399, 78143, 70696, 77879, 78180, 11257, 19799, 481, 22168, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2003.txt, 3701004, 82335, 307243, 0, 64.89, 4.27, 33, 2150, 9168, 124390, 28207, 362690, 8102, 672, 400374, 260795, 8884, 5688, 2, 53753, 737785, 416, 26, 175133, 3610, 25202, 253307, 105647, 220050, 5127, 1145, 30106, 338, 89686, 950, 160080, 239642, 83960, 77091, 85380, 83572, 12314, 21135, 553, 23841, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2004.txt, 3647073, 82639, 298464, 0, 65.79, 4.27, 29, 2261, 14497, 123503, 31589, 359052, 8154, 576, 397150, 254737, 8533, 5155, 8, 52773, 727811, 476, 28, 173750, 3634, 23690, 249137, 104897, 213937, 4822, 1021, 29907, 441, 86125, 876, 153218, 235428, 83602, 76886, 80006, 83176, 12164, 20379, 559, 23086, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2005.txt, 3698823, 86504, 291182, 0, 67.9, 4.23, 36, 2560, 8819, 124582, 28428, 361100, 7905, 593, 403126, 262000, 8770, 5525, 7, 53289, 749091, 461, 23, 173092, 3590, 23431, 251442, 106374, 214652, 5032, 1095, 29054, 459, 86917, 796, 154240, 248186, 84605, 78665, 83367, 79310, 12673, 20980, 585, 23963, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2006.txt, 3611003, 84164, 286141, 0, 67.92, 4.26, 25, 2063, 8796, 126937, 26705, 352875, 8060, 565, 398633, 252483, 8729, 5804, 10, 53676, 708037, 353, 23, 167077, 3693, 22933, 249008, 106092, 217097, 5015, 1117, 28584, 287, 86680, 846, 154137, 247910, 81958, 77380, 75461, 74324, 12515, 20545, 585, 23984, 1
D:\corpora\COCA\text_fiction_awq\other\w_fic_2007.txt, 3605640, 81316, 310615, 0, 62.24, 4.25, 35, 1278, 14729, 120332, 32667, 349543, 8254, 693, 385352, 248127, 8676, 5258, 30, 55004, 727879, 349, 8, 168881, 3420, 23600, 250768, 98481, 214176, 4821, 1063, 29985, 696, 86130, 953, 156705, 225201, 81193, 73678, 81853, 89348, 12059, 20883, 563, 22969, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2008.txt, 3861250, 87442, 308552, 0, 67.42, 4.26, 27, 2682, 6609, 129867, 29169, 370739, 8084, 3250, 422153, 272134, 9899, 6814, 4, 60899, 758705, 521, 18, 170617, 3741, 25674, 266196, 118447, 235419, 5649, 1292, 29306, 108, 95138, 952, 169057, 290668, 84301, 88348, 75987, 58746, 13522, 21090, 515, 24903, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2009.txt, 3802035, 83801, 292437, 0, 69.85, 4.26, 22, 2434, 10294, 131634, 28665, 370793, 8231, 2697, 420411, 265619, 9999, 6687, 3, 58550, 743614, 419, 25, 174353, 3811, 24711, 259828, 115136, 226402, 5563, 1420, 28528, 166, 92485, 807, 163440, 279342, 84454, 87072, 74326, 59907, 13735, 21192, 625, 24635, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2010.txt, 3641233, 78499, 291919, 0, 66.87, 4.25, 24, 2170, 9916, 125440, 26736, 354168, 8009, 460, 401479, 253305, 9827, 6529, 6, 57182, 700017, 396, 17, 165257, 3473, 21099, 253135, 111101, 223008, 5362, 1215, 28218, 153, 90116, 865, 159362, 272011, 80220, 83948, 71098, 57689, 12768, 20787, 564, 24103, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2011.txt, 3875732, 84111, 303372, 0, 68.48, 4.25, 38, 2592, 12583, 135545, 28062, 373895, 8451, 2405, 425405, 266641, 9835, 6647, 7, 59775, 752424, 454, 12, 174954, 3808, 24976, 276029, 119216, 232288, 5461, 1347, 29665, 156, 94008, 947, 167491, 284206, 85582, 87275, 76168, 66336, 13283, 21772, 517, 25476, 0
D:\corpora\COCA\text_fiction_awq\other\w_fic_2012.txt, 2177252, 60133, 173019, 0, 67.54, 4.24, 23, 1345, 7424, 73882, 15657, 208210, 4681, 373, 236378, 150887, 5470, 3759, 6, 34115, 421042, 217, 11, 99196, 2107, 13786, 154686, 66396, 130478, 3164, 723, 17122, 176, 53390, 596, 95917, 161901, 48267, 49811, 45611, 36143, 7557, 12251, 276, 14218, 0

juvenile_coca, 3074797, 60459, 302658, 0, 53.82, 4.17, 69, 1945, 4637, 94705, 35671, 279380, 6175, 486, 301423, 201658, 7406, 5056, 7, 50577, 644223, 460, 17, 140487, 2999, 22363, 219756, 88975, 180934, 3473, 1006, 25254, 147, 76053, 1089, 148193, 217036, 62625, 60197, 78660, 64665, 7828, 17877, 237, 21048, 0
other_coca, 80696846, 514776, 6622066, 0, 65.24, 4.24, 784, 60873, 278417, 2738440, 622294, 7825380, 180239, 21583, 8783042, 5528039, 190039, 120270, 194, 1195702, 15971118, 8874, 466, 3722952, 79798, 529065, 5705384, 2328891, 4804809, 108573, 23994, 653722, 9519, 1950076, 20633, 3495007, 5462231, 1804486, 1710863, 1784106, 1712114, 268422, 462805, 11793, 521848, 1

juvenile_coca, 1000.0, 19.66, 98.43, 0, 53.82, 4.17, 0.02, 0.63, 1.51, 30.8, 11.6, 90.86, 2.01, 0.16, 98.03, 65.58, 2.41, 1.64, 0.0, 16.45, 209.52, 0.15, 0.01, 45.69, 0.98, 7.27, 71.47, 28.94, 58.84, 1.13, 0.33, 8.21, 0.05, 24.73, 0.35, 48.2, 70.59, 20.37, 19.58, 25.58, 21.03, 2.55, 5.81, 0.08, 6.85, 0
other_coca, 1000.0, 6.38, 82.06, 0, 65.24, 4.24, 0.01, 0.75, 3.45, 33.93, 7.71, 96.97, 2.23, 0.27, 108.84, 68.5, 2.35, 1.49, 0.0, 14.82, 197.92, 0.11, 0.01, 46.14, 0.99, 6.56, 70.7, 28.86, 59.54, 1.35, 0.3, 8.1, 0.12, 24.17, 0.26, 43.31, 67.69, 22.36, 21.2, 22.11, 21.22, 3.33, 5.74, 0.15, 6.47, 0.0
